id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
seller_payment_method_seller,seller_payment_method_seller,model_seller_payment_method,marketplace_seller_group,1,0,0,0
account_invoice_seller,account_invoice_seller,model_account_invoice,marketplace_seller_group,1,0,0,0
sale_order_line_seller,sale_order_line_seller,model_sale_order_line,marketplace_seller_group,1,1,0,0
sale_order_seller,sale_order_seller,model_sale_order,marketplace_seller_group,0,0,0,0
seller_payment_seller,seller_payment_seller,model_seller_payment,marketplace_seller_group,1,0,0,0
res_partner_seller,res_partner_seller,model_res_partner,marketplace_seller_group,1,0,0,0
product_template_seller,product_template_seller,model_product_template,marketplace_seller_group,1,1,1,0
product_product_seller,product_product_seller,product.model_product_product,marketplace_seller_group,1,1,1,0
product_price_history_seller,product_price_history_seller,product.model_product_price_history,marketplace_seller_group,1,1,1,0
ir_default_seller,ir_default_seller,base.model_ir_default,marketplace_seller_group,1,0,0,0
product_uom_seller,product_uom_seller,uom.model_uom_uom,marketplace_seller_group,1,0,0,0
account_tax_seller,account_tax_seller,account.model_account_tax,marketplace_seller_group,1,1,1,0
res_currency_seller,res_currency_seller,base.model_res_currency,marketplace_seller_group,1,0,0,0
res_users_seller,res_users_seller,base.model_res_users,marketplace_seller_group,1,1,1,0
stock_warehouse_seller,stock_warehouse_seller,stock.model_stock_warehouse,marketplace_seller_group,1,0,0,0
stock_location_seller,stock_location_seller,stock.model_stock_location,marketplace_seller_group,1,0,0,0
stock_quant_seller,stock_quant_seller,stock.model_stock_quant,marketplace_seller_group,1,0,0,0
sale_report_seller,sale_report_seller,sale.model_sale_report,marketplace_seller_group,1,0,0,0
product_packaging_seller,product_packaging_seller,product.model_product_packaging,marketplace_seller_group,1,0,0,0
stock_location_route_seller,stock_location_route_seller,stock.model_stock_location_route,marketplace_seller_group,1,0,0,0
product_attribute_value_seller,product_attribute_value_seller,product.model_product_template_attribute_value,marketplace_seller_group,1,1,1,0
product_attribute_line_seller,product_attribute_line_seller,product.model_product_template_attribute_line,marketplace_seller_group,1,1,1,0
stock_inventory_seller,stock_inventory_seller,stock.model_stock_inventory,marketplace_seller_group,1,1,1,0
stock_picking_type_seller,stock_picking_type_seller,stock.model_stock_picking_type,marketplace_seller_group,1,0,0,0
res_company_seller,res_company_seller,base.model_res_company,marketplace_seller_group,1,0,0,0
stock_move_seller,stock_move_seller,stock.model_stock_move,marketplace_seller_group,1,1,1,0
stock_picking_seller,stock_picking_seller,stock.model_stock_picking,marketplace_seller_group,1,1,1,0
product_uom_categ_seller,product_uom_categ_seller,uom.model_uom_category,marketplace_seller_group,1,0,0,0
stock_inventory_line_seller,stock_inventory_line_seller,stock.model_stock_inventory_line,marketplace_seller_group,1,1,1,0
marketplace_stock_seller,marketplace_stock_seller,model_marketplace_stock,marketplace_seller_group,1,1,1,0
seller_shop_seller,seller_shop_seller,model_seller_shop,marketplace_seller_group,1,1,1,0
ir_sequence_seller,ir_sequence_seller,base.model_ir_sequence,marketplace_seller_group,1,0,0,0
marketplace_dashboard_seller,marketplace_dashboard_seller,model_marketplace_dashboard,marketplace_seller_group,1,0,0,0
ir_module_category_seller,ir_module_category_seller,base.model_ir_module_category,marketplace_seller_group,1,0,0,0
product_pricelist_item_seller,product_pricelist_item_seller,product.model_product_pricelist_item,marketplace_seller_group,1,1,1,1
delivery_carrier_seller,delivery_carrier_seller,delivery.model_delivery_carrier,marketplace_seller_group,1,0,0,0
ir_translation_seller,ir_translation_seller,base.model_ir_translation,marketplace_seller_group,1,1,1,0
product_image_seller,product_image_seller,website_sale.model_product_image,marketplace_seller_group,1,1,1,1
seller_social_media_link_seller,seller_social_media_link_seller,model_seller_social_media_link,marketplace_seller_group,1,1,1,1
social_media_seller,social_media_seller,model_social_media,marketplace_seller_group,1,0,0,0
account_journal_seller,account_journal_seller,account.model_account_journal,marketplace_seller_group,1,0,0,0
ir_module_module_seller,ir_module_module_seller,base.model_ir_module_module,marketplace_seller_group,1,0,0,0
stock_move_line_seller,stock_move_line_seller,stock.model_stock_move_line,marketplace_seller_group,1,1,1,0
mail_template_seller,mail_template_seller,mail.model_mail_template,marketplace_seller_group,1,0,0,0
mail_activity_seller,mail_activity_seller,mail.model_mail_activity,marketplace_seller_group,1,1,1,1
mail_channel_seller,mail_channel_seller,mail.model_mail_channel,marketplace_seller_group,1,1,1,1
stock_warehouse_orderpoint_seller,stock_warehouse_orderpoint_seller,stock.model_stock_warehouse_orderpoint,marketplace_seller_group,1,1,1,1
stock_package_level_seller,stock_package_level_seller,stock.model_stock_package_level,marketplace_seller_group,1,0,0,0
mail_alias_seller,mail_alias_seller,mail.model_mail_alias,marketplace_seller_group,1,1,1,1
stock_rule_seller,stock_rule_seller,stock.model_stock_rule,marketplace_seller_group,1,1,1,0





seller_payment_method_draft_seller,seller_payment_method_draft_seller,model_seller_payment_method,marketplace_draft_seller_group,1,0,0,0
account_invoice_draft_seller,account_invoice_draft_seller,model_account_invoice,marketplace_draft_seller_group,0,0,0,0
sale_order_line_draft_seller,sale_order_line_draft_seller,model_sale_order_line,marketplace_draft_seller_group,0,0,0,0
sale_order_draft_seller,sale_order_draft_seller,model_sale_order,marketplace_draft_seller_group,0,0,0,0
res_partner_draft_seller,res_partner_draft_seller,model_res_partner,marketplace_draft_seller_group,1,1,0,0
seller_payment_draft_seller,seller_payment_draft_seller,model_seller_payment,marketplace_draft_seller_group,1,0,0,0
stock_warehouse_draft_seller,stock_warehouse_draft_seller,stock.model_stock_warehouse,marketplace_draft_seller_group,1,0,0,0
stock_location_draft_seller,stock_location_draft_seller,stock.model_stock_location,marketplace_draft_seller_group,1,0,0,0
ir_translation_draft_seller,ir_translation_draft_seller,base.model_ir_translation,marketplace_draft_seller_group,1,1,0,0
ir_model_draft_seller,ir_model_draft_seller,base.model_ir_model,marketplace_draft_seller_group,1,0,0,0
ir_ui_menu_draft_seller,ir_ui_menu_draft_seller,base.model_ir_ui_menu,marketplace_draft_seller_group,1,0,0,0
ir_config_parameter_draft_seller,ir_config_parameter_draft_seller,base.model_ir_config_parameter,marketplace_draft_seller_group,1,0,0,0
ir_rule_draft_seller,ir_rule_draft_seller,base.model_ir_rule,marketplace_draft_seller_group,1,0,0,0
ir_module_module_draft_seller,ir_module_module_draft_seller,base.model_ir_module_module,marketplace_draft_seller_group,1,0,0,0



