id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_line_serviceman,access.job.line.serviceman,model_job_line,,1,0,0,0
access_job_line_manager,access.job.line.manager,model_job_line,group_fsm_manager,1,1,1,1
access_emp_skill_line_manager,access.emp.skill.line.manager,model_emp_skill_line,group_fsm_manager,1,1,1,1
access_area_area_operator,access.area.area.operator,model_area_area,group_operator,1,1,1,1
access_city_city_operator,access.city.city.operator,model_city_city,group_operator,1,1,1,1
access_zone_zone_operator,access.zone.zone.operator,model_zone_zone,group_operator,1,1,1,1
access_emp_skill_line_operator,access.emp.skill.line.operator,model_emp_skill_line,group_operator,1,1,1,1
access_account_analytic_line_operator,access.account.analytic.line.operator,hr_timesheet.model_account_analytic_line,group_operator,1,1,1,1
access_job_feedback_operator,access.job.feedback.operator,model_job_feedback,group_operator,1,1,1,1
access_project_task_operator,access.project.task.operator,project.model_project_task,group_operator,1,1,1,0
access_job_line_operator,access.job.line.operator,model_job_line,group_operator,1,1,1,0
access_res_users_operator,access.res.users.operator,base.model_res_users,group_operator,1,1,1,0
access_job_line_serviceman,access.job.line.serviceman,model_job_line,group_serviceman,1,1,1,1
access_emp_skill_line_serviceman,access.emp.skill.line.serviceman,model_emp_skill_line,group_serviceman,1,0,0,0
access_account_invoice_serviceman,access.account.invoice.serviceman,account.model_account_invoice,group_serviceman,1,1,0,0
access_area_area_serviceman,access.area.area.serviceman,model_area_area,group_serviceman,1,0,0,0
access_city_city_serviceman,access.city.city.serviceman,model_city_city,group_serviceman,1,0,1,0
access_zone_zone_serviceman,access.zone.zone.serviceman,model_zone_zone,group_serviceman,1,0,0,0
access_product_product_serviceman,access.product.product.serviceman,product.model_product_product,group_serviceman,1,0,0,0
access_project_task_timesheet_serviceman,access.project.task.timesheet.serviceman,project.model_project_task,group_serviceman,1,1,0,0
access_account_analytic_line_serviceman,access.account.analytic.line.serviceman,hr_timesheet.model_account_analytic_line,group_serviceman,1,1,1,1
access_account_invoice_tax_serviceman,access.account.invoice.tax.serviceman,account.model_account_invoice_tax,group_serviceman,1,0,0,0
access_account_move_line_serviceman,access.account.move.line.serviceman,account.model_account_move_line,group_serviceman,1,0,0,0
access_sale_report_serviceman,access.sale.report.serviceman,sale.model_sale_report,group_serviceman,1,0,0,0
access_job_feedback_serviceman,access.job.feedback.serviceman,model_job_feedback,group_serviceman,1,1,1,0
access_sale_order_serviceman,access.sale.order.serviceman,sale.model_sale_order,group_serviceman,1,0,0,0
access_crm_lead_serviceman,access.crm.lead.serviceman,crm.model_crm_lead,group_serviceman,1,0,0,0
access_project_task_job_serviceman,access.project.task.job.serviceman,project.model_project_task,group_serviceman,1,1,0,0
access_project_task_type_serviceman,access.project.task.type.serviceman,project.model_project_task_type,group_serviceman,1,1,0,0
access_account_partial_reconcile_seviceman,access.account.partial.reconcile.seviceman,account.model_account_partial_reconcile,group_serviceman,1,0,0,0
access_account_move_serviceman,access.account.move.serviceman,account.model_account_move,group_serviceman,1,0,0,0
access_account_journal_serviceman,access.account.journal.serviceman,account.model_account_journal,group_serviceman,1,0,0,0
access_project_task_type_customer,access.project.task.type.customer,project.model_project_task_type,group_customer,1,1,0,0
access_account_invoice_customer,access.account.invoice.customer,account.model_account_invoice,group_customer,1,0,0,0
access_area_area_customer,access.area.area.customer,model_area_area,group_customer,1,1,1,0
access_city_city_customer,access.city.city.customer,model_city_city,group_customer,1,0,1,0
access_zone_zone_customer,access.zone.zone.customer,model_zone_zone,group_customer,1,0,1,0
access_account_invoice_tax_customer,access.account.invoice.tax.customer,account.model_account_invoice_tax,group_customer,1,0,0,0
access_account_move_line_customer,access.account.move.line.customer,account.model_account_move_line,group_customer,1,0,0,0
access_account_partial_reconcile_customer,access.account.partial.reconcile.customer,account.model_account_partial_reconcile,group_customer,1,0,0,0
access_account_move_customer,access.account.move.customer,account.model_account_move,group_customer,1,0,0,0
access_account_journal_customer,access.account.journal.customer,account.model_account_journal,group_customer,1,0,0,0
access_project_task_customer,access.project.task.customer,model_project_task,group_customer,1,1,1,1
access_sale_order_customer,access.sale.order.customer,sale.model_sale_order,group_customer,1,0,0,0
access_job_feedback_customer,access.job.feedback.customer,model_job_feedback,group_customer,1,1,1,0
access_job_line_customer,access.job.line.customer,model_job_line,group_customer,1,0,0,0
project.access_project_task,project.task,project.model_project_task,project.group_project_user,1,1,0,0
hr_timesheet.access_hr_account_analytic_line_employee,account.account.analytic.line employee,account.model_account_analytic_line,base.group_user,1,0,0,0
hr_timesheet.access_account_analytic_line_user,account.analytic.line.user,hr_timesheet.model_account_analytic_line,base.group_user,1,0,0,0

