id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_rental_document,fleet_rental_document,model_fleet_rental_document,base.group_sale_salesman,1,1,0,0
access_fleet_rental_document_manager,fleet_rental_document_manager,model_fleet_rental_document,base.group_sale_manager,1,1,1,1
access_fleet_rental_document_rent,fleet_rental_document_rent,model_fleet_rental_document_rent,base.group_sale_salesman,1,1,0,0
access_fleet_rental_document_rent_manager,fleet_rental_document_rent_manager,model_fleet_rental_document_rent,base.group_sale_manager,1,1,1,1
access_fleet_rental_return_document,fleet_rental_return_document,model_fleet_rental_document_return,base.group_sale_salesman,1,1,1,0
access_fleet_rental_return_document_manager,fleet_rental_return_document_manager,model_fleet_rental_document_return,base.group_sale_manager,1,1,1,1
fleet_rental_item_to_check_model_access_right_user,fleet_rental_item_to_check_model_access_right,model_fleet_rental_item_to_check,base.group_sale_salesman,1,0,0,0
fleet_rental_item_to_check_model_access_right,fleet_rental_item_to_check_model_access_right,model_fleet_rental_item_to_check,base.group_configuration,1,1,1,1
fleet_rental_check_line_model_access_right,fleet_rental_check_rental_model_access_right,model_fleet_rental_check_line,base.group_sale_salesman,1,1,1,1
fleet_rental_svg_vehicle_part_model_access_right_user,fleet_rental_svg_vehicle_part_model_access_right,model_fleet_rental_svg_vehicle_part,base.group_sale_salesman,1,0,0,0
access_fleet_rental_svg_vehicle_part_line,access_fleet_rental_svg_vehicle_part_line,model_fleet_rental_svg_vehicle_part_line,base.group_sale_salesman,1,1,1,1
access_fleet_rental_document_extend,fleet_rental_document_extend,model_fleet_rental_document_extend,base.group_sale_salesman,1,1,1,0
access_fleet_rental_document_extend_manager,fleet_rental_document_extend_manager,model_fleet_rental_document_extend,base.group_sale_manager,1,1,1,1
